BEGIN OPTIONS
  PRINT_OPTION 1
  COMPLEXITY MODERATE
END OPTIONS

BEGIN NONLINEAR
  OUTER_HCLOSE 1.E-4
  OUTER_MAXIMUM 2000
  UNDER_RELAXATION DBD
  UNDER_RELAXATION_THETA 0.70
  UNDER_RELAXATION_KAPPA 0.100000E-03
  UNDER_RELAXATION_GAMMA 0.
  UNDER_RELAXATION_MOMENTUM 0.
  BACKTRACKING_NUMBER 20
  BACKTRACKING_TOLERANCE 2.
  BACKTRACKING_REDUCTION_FACTOR 0.6
  BACKTRACKING_RESIDUAL_LIMIT 5.000000E-04
END NONLINEAR

BEGIN LINEAR
  INNER_MAXIMUM 100
  INNER_HCLOSE 1.0E-4
  INNER_RCLOSE 0.001
  LINEAR_ACCELERATION BIGSTAB
  RELAXATION_FACTOR 0.97
  SCALING_METHOD NONE
  REORDERING_METHOD NONE
END LINEAR
