# This block is optional
BEGIN OPTIONS
END OPTIONS

BEGIN PACKAGES
  DIS6       transport.dis
  IC6        transport.ic
  STO6       transport.sto
  DCY6       transport.dcy
  SRB6       transport.srb
  ADV6       transport.adv
  DSP6       transport.dsp
  SSM6       transport.ssm
  CNC6       transport01.cnc LEFT
  CNC6       transport02.cnc RIGHT
  SRC6       transport01.src LAY1
  SRC6       transport02.src LAY2
  SRC6       transport03.src LAY3
  IMD6       transport01.imd CLAY
  IMD6       transport01.imd SILT
  OC6        transport.oc
END PACKAGES

